% Order of images 
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ClP1hwm5k2IQsG1B.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_CnRjJejRPD3QmYTl.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_CpDMCILKUN2AUA1A.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_CrEzO2508GiIMFrx.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Cto0fRvS0ns9lVrs.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_CwFaCN3ykqwQ6KZV.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Cx9G4YyKPI9MPcqp.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_CxcQ3XRBjkkmZ9b8.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_D3mbFhVy7zFkZEtV.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_D9nbrQLDSgDMNh3G.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_DBriMZZSZtYea72l.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_DDHIkmyeaJPV7k0A.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_DE5gewqrqzSaVsdI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_DGR6Jkl5GJY9Sez0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_DOuDihjhzIuZ2skd.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Di7hVJMSS3DzbSTi.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_DsaaqkHZUN3pmcwH.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Dvamqz9JlSMySW1i.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_E10FR2TKbBsv9Hgm.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_E4TyifCgPm6OwcrY.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_EJ42U85HcmJV7JVm.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_EJ7cNnnea5yCEaOd.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_EVtIRpfQ2ys2A3ag.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Ea6A81oe4Ria2MW3.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Ec6WrF6Soj4REPk7.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Eq9tohFHMpYXWQZH.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_EuU83pQABhf4v0AF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_FEdPo8Z0t3bB1hHC.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_FJoRrTDakCLyWs75.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_FKhLHIIqEsYmoZxy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_FT9FiK5l1lohzfxI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_FVEAFUE9uhfJPi2f.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_FcIIjteQItMuIuRa.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_FltCm1ep2lcnsOYz.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_FmDdvclwy9Wc1zfc.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_FqTkhXfEVeaGHReH.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_FwR0aXsgOZ5KHDjH.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_FxLuxwBp9Hw2th2O.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_G4QepYlFnpE8Zse4.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Gc4hUsoFAQBdulGg.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_GelC88IvDZoRejHp.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Gv71lr2m5b9rBwPy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_H8cGdqeAOdIyIMO5.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_H8n0niVYdIGNGE0d.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HIo7Eax3OPP5MuXl.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HQSUE6P23pvLctuy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HTETrKtTEB31pvsK.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HTSIUeIA1IQrHtHu.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HU7Q4utMI0vHMxlh.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HXxUlm3O2djcDgUR.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HYIh5ipF4bN1futQ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HarpXSxVfoAJ9cFe.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HbBcQItQ6d5yMDqL.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HkBUo9kQDJho4uor.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Ht08RX3DQCSdl9Sy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Httje79JB2p6ePf0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HuunhhoTMXTrST2Z.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HvQdmFU7Qzd4SSQ4.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_HyLg8tH9blwT6eVy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_IKy6sz5i68TYNJH6.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_IQsx834hZ2POqopO.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ISW7mRK3Wu6ik0eH.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_IXh9BTFQQ6AIaBpr.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Ih5Z5Z3xFZ17IcZS.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_IkSLcJtq4O6iBmE4.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_IlrxPx0XNL2QslmW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_IxQ1CVKgnpiD0HfY.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JApmimWQx0vFx1qw.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JDZ86cNk15r0NTi6.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JFOcfFSm3Ul0Xkha.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JKN8VKp7pfMEQdBZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JOsGCJTsKvKGNHN1.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JQaNQ7LsPy3cY23Q.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JRZTPL2YQ6cfIMh9.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JUn3VuVCoOKC5Nv2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JZ8KCFK6y0Zd87Xl.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JbnPCQTbu7AS9jvo.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Je4YZuaXlY4KaAfQ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JlMP0YH6vhxWRMZz.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JsrOSaR3txTRu3I9.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_JsryGUQahbbNkrlP.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_K6IACWoiTOnGR9Np.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_K8WJMHr1iCttaMbB.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_KAoLE5XBuwjmtKj2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_KAyKztBfGIWm4qN7.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_KGiyDw5Ryx3WjjSZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_KHfp6LJDEhqbcomR.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_KJ77yLPN943SrPZW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_KOlOsNsrUdQonYpp.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_KPJ371erJ0RUKNAX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_KSueOZE0QWbJClvK.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Klcu8qBjVs676hic.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_KqCGmJ8WCrqE5Uvg.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_L2S17RtFi8XXp6b8.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_L2oIlMxDTToJYUvV.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_LAhqdrhPNg3ZLxpr.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_LEA78quc0fi2hq9W.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_LI47bUY9rR60z73q.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_LYirpnRmbCGN6T7O.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_LhgH8QOKfA5xu287.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_LkNkNVjTRm5Gr9NQ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Lmx5I567tGyQ9HYi.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_LpASHQ03atiBeyRw.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Lq77eAG8OPaizwEd.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_LqxEdPczGbYd9Zlu.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_LrVULgPLsLsfdZ2z.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Lui3J5YhKgMvk673.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Lwd11NDu17odCiv7.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_M4h0o8DAzyOpmgSM.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_MBCdeYSw1CGsIlHf.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_MJAUydLSEPqZHwPz.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_MKe2ciaSOmdDH1JK.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_MKnNPdRtHfgr6ZbI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_MLURv7NBoSPK4f1h.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_MLrUGD1graoSw2c5.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Miw8prUoiVMVG2D4.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_MmzlgKI366LYX3fe.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_MnvVVMoqDmzrm5NJ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Mq8Ym2axOJVIthiP.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Mv6oOH192gse3oZA.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_N3RjXoHuCkTs2Prd.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_N4D5tleMLbP1Au5D.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_N5JmBjeptZ3hK3EK.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_NKNFgMn2Ik3Y9XuX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_NLwrHPTaiNSMjHLX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_NS5CJKNsJa9jr5j4.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Nm8PHXHrGlZy0d6Q.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_NnWvTxntBJ5mFY73.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_NwbFl4nQqE5pm5PZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_O0fq1v7s6qxN8o9L.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_O4H6QPX8bdwNiIie.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_OEFttKrmyc4bGb54.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_OJpDyt2u6zzfoVP0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_OMq2VJyb0KwtdwDc.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_OSEIPDjPzHw3gKjc.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_OXA4uaaO7YUkxjSJ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_ObnNNP8S6dH3IxIS.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_OdfDTwgPVdW9XbE7.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_OhkFvTOiBqphyG0I.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Om6b4BvZS49QNNFV.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_P0BIztnCzZ3StLD1.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_P1STllnKDD05zo29.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_PDV8vSlSFdej3jNx.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_PLvidx6rZDuRENbv.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_PTjpGk2rKf6mhx9z.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_PZrfX01MvfB3oeyB.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_PaZSkEO4jbBp3Hz7.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_PbqPTUSB4HxBVDZZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_PwkqvoT0noMITNaF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_Q8idpb4gCSAWs9YH.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_QASICiZe79sFTXBz.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_QCHltvmva5vmGrPo.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_QCqvYDzuP0z3omox.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_QKFJL22hutlivVGa.png
